Id,SMILES,Tm,Tm_low,Tm_high,method,uncertainty
61,NCCCCCCCCCCCCCCCC,319.95,319.95,319.95,exact_smiles,0.01
62,CC1=C(C)CCCC1,189.05,189.05,189.05,exact_smiles,0.01
63,Fc1ccccc1c2ccccc2,346.65,346.65,346.65,exact_smiles,0.01
64,Clc1ccc2cc(Cl)ccc2c1,413.65,413.65,413.65,exact_smiles,0.01
65,CCCCC(CCl)CC,-70.0,-70.0,-70.0,exact_smiles,0.01
66,CCCCNc1ccccc1,258.75,258.75,258.75,exact_smiles,0.01
67,CCCCCCCCCCCCCCCCCCCCCC1CCCC1,315.15,315.15,315.15,exact_smiles,0.01
68,CC(C)(C)c1ccncc1,232.15,232.15,232.15,exact_smiles,0.01
69,O=N(=O)c1ccc(Cl)c(C)c1,315.65,315.65,315.65,exact_smiles,0.01
70,CCOC(=O)C(O)C(O)C(=O)OCC,290.15,290.15,290.15,exact_smiles,0.01
71,Oc1ccc(O)c(Cl)c1,381.15,381.15,381.15,exact_smiles,0.01
72,CCC1=CSC=C1,184.05,184.05,184.05,exact_smiles,0.01
73,CC1(C)CCCCC1,239.85,239.85,239.85,exact_smiles,0.01
74,C=CCOC(=O)C,279.15,279.15,279.15,exact_smiles,0.01
75,CCCC(=O)c1ccc(C)cc1,285.15,285.15,285.15,exact_smiles,0.01
76,CC1CC(C)C(C)C1,140.55,140.55,140.55,exact_smiles,0.01
77,OC(C)CN(C)C,397.15,397.15,397.15,exact_smiles,0.01
78,Nc1ccc(C)c(Cl)c1,299.15,299.15,299.15,exact_smiles,0.01
79,ClC(F)(F)C,142.35,142.35,142.35,exact_smiles,0.01
80,CC1=NN=C(C)S1,338.15,338.15,338.15,exact_smiles,0.01
81,CCOC(CN)OCC,195.15,195.15,195.15,exact_smiles,0.01
82,O=CCCCCC,217.15,217.15,217.15,exact_smiles,0.01
83,Oc1cc(C)cc(C)c1,338.65,338.65,338.65,exact_smiles,0.01
84,CCC1CCc2ccccc2C1,230.35,230.35,230.35,exact_smiles,0.01
85,Cc1cnccn1,244.15,244.15,244.15,exact_smiles,0.01
86,C=CSC=C,293.15,293.15,293.15,exact_smiles,0.01
87,OCc1ccccc1,257.95,257.95,257.95,exact_smiles,0.01
88,CC(C)C(C)(C)C(C)(C)C,236.75,236.75,236.75,exact_smiles,0.01
89,Nc1cccc(C)c1,241.85,241.85,241.85,exact_smiles,0.01
90,O=C(C)c1ccccc1,292.65,292.65,292.65,exact_smiles,0.01
91,CCCCc1ccc(N)cc1,259.15,259.15,259.15,exact_smiles,0.01
92,C=C(C)c1ccccc1,249.95,249.95,249.95,exact_smiles,0.01
93,CCCOC(=O)C(=O)OCCC,228.85,228.85,228.85,exact_smiles,0.01
94,BrC(Br)=C(Br)Br,329.65,329.65,329.65,exact_smiles,0.01
95,CCC(C)C(C)C,150.0,150.0,150.0,exact_smiles,0.01
96,CC1CCCCS1,215.15,215.15,215.15,exact_smiles,0.01
97,O=C(O)c1c(C)cccc1C,389.15,389.15,389.15,exact_smiles,0.01
98,O=C(F)C,189.15,189.15,189.15,exact_smiles,0.01
99,O=C(O)C1=CC=CO1,406.65,406.65,406.65,exact_smiles,0.01
100,CCCCCCCC(=O)OCCCC,230.25,230.25,230.25,exact_smiles,0.01
101,CC1=CCC(CC1)C(=C)C,198.85,198.85,198.85,exact_smiles,0.01
102,C=CCCCCCCCCCC,237.95,237.95,237.95,exact_smiles,0.01
103,Cc1ccc(C)c(C)n1,310.15,310.15,310.15,exact_smiles,0.01
104,Clc1ccc2C(=O)OC(=O)c2c1Cl,394.15,394.15,394.15,exact_smiles,0.01
105,c1ccc2cc3c4cccc5cccc(c3cc2c1)c45,490.15,490.15,490.15,exact_smiles,0.01
106,COc1ccccc1Oc2ccccc2OC,352.65,352.65,352.65,exact_smiles,0.01
107,CCCCCCCCCCCC(=O)OC,278.35,278.35,278.35,exact_smiles,0.01
108,ClCCCCCCCCCCCC,263.85,263.85,263.85,exact_smiles,0.01
109,C#CCl,147.15,147.15,147.15,exact_smiles,0.01
110,O=C(O)CC(C)(C)C,279.65,279.65,279.65,exact_smiles,0.01
111,Cc1ccc(Br)c(C)c1,256.15,256.15,256.15,exact_smiles,0.01
112,CCC1CCCCC1,161.85,161.85,161.85,exact_smiles,0.01
113,COC(=O)c1ccc(C)cc1,306.35,306.35,306.35,exact_smiles,0.01
114,C#CC=C,154.15,154.15,154.15,exact_smiles,0.01
115,C=CCC(C)C,119.55,119.55,119.55,exact_smiles,0.01
116,Cc1cc(C)c(Br)c(C)c1Br,338.65,338.65,338.65,exact_smiles,0.01
117,ClCC(Cl)CCl,258.45,258.45,258.45,exact_smiles,0.01
118,CCOc1ccc(C=O)cc1OCC,295.15,295.15,295.15,exact_smiles,0.01
119,Cc1cc(Cl)c(O)c(Cl)c1,312.15,312.15,312.15,exact_smiles,0.01
120,Nc1ccc(Cl)c(Cl)c1,345.15,345.15,345.15,exact_smiles,0.01
121,FC(F)(F)F,89.55,89.55,89.55,exact_smiles,0.01
122,C#CC,170.45,170.45,170.45,exact_smiles,0.01
123,COC(=O)c1ccc(cc1)C(=O)OC,414.15,414.15,414.15,exact_smiles,0.01
124,CCOC(=O)C1=Cc2ccccc2O1,303.65,303.65,303.65,exact_smiles,0.01
125,N#CCCCCCCCC,238.95,238.95,238.95,exact_smiles,0.01
126,OC1CCCC(C)(C)C1,284.65,284.65,284.65,exact_smiles,0.01
127,CC(C)=NN=C(C)C,260.65,260.65,260.65,exact_smiles,0.01
128,O=C(C)CC(=O)c1ccccc1,329.15,329.15,329.15,exact_smiles,0.01
129,COc1cc(Cl)c(Cl)cc1Cl,350.65,350.65,350.65,exact_smiles,0.01
130,SCCCCCCCCCCCCCCCCCC,303.15,303.15,303.15,exact_smiles,0.01
131,CCOC(=O)c1ccccc1,239.15,239.15,239.15,exact_smiles,0.01
132,CCCCOC(=O)CC,184.15,184.15,184.15,exact_smiles,0.01
133,Oc1ccc(C)c(O)c1,379.15,379.15,379.15,exact_smiles,0.01
134,c1ccc(cc1)C2CCc3ccccc3O2,319.45,319.45,319.45,exact_smiles,0.01
135,C=CCCCCCCCCCCCCC,270.35,270.35,270.35,exact_smiles,0.01
136,C1CCCC1,179.2,179.2,179.2,exact_smiles,0.01
137,CC=CC(=O)OCC,200.0,200.0,200.0,exact_smiles,0.01
138,C#CCC,147.45,147.45,147.45,exact_smiles,0.01
139,Oc1ccc(C)cc1,308.15,308.15,308.15,exact_smiles,0.01
140,c1cc2ccc3cccc4Cc(c1)c2c34,387.15,387.15,387.15,exact_smiles,0.01
141,O=N(=O)c1ccccc1Br,316.15,316.15,316.15,exact_smiles,0.01
142,ClC(Cl)c1ccc(Cl)c(Cl)c1Cl,357.15,357.15,357.15,exact_smiles,0.01
143,Fc1cc(F)cc(F)c1,267.65,267.65,267.65,exact_smiles,0.01
144,CCCc1ccccc1,173.65,173.65,173.65,exact_smiles,0.01
145,Oc1cc(C)c(cc1C)C(C)(C)C,344.35,344.35,344.35,exact_smiles,0.01
146,CC(c1ccccc1)C(O)(C)C,319.15,319.15,319.15,exact_smiles,0.01
147,O=C(N)Nc1ccc(Br)cc1,499.15,499.15,499.15,exact_smiles,0.01
148,CCCCC(=O)OC(=O)CCCC,217.05,217.05,217.05,exact_smiles,0.01
149,O=C(C)OC(OC(=O)C)C1=CC=CO1,326.45,326.45,326.45,exact_smiles,0.01
150,N#CC(=C)Cl,208.15,208.15,208.15,exact_smiles,0.01
151,CCON(=O)=O,178.55,178.55,178.55,exact_smiles,0.01
152,ClCC(C)C,142.15,142.15,142.15,exact_smiles,0.01
153,OCCN1CCOCC1,271.55,271.55,271.55,exact_smiles,0.01
154,ClOCl,152.55,152.55,152.55,exact_smiles,0.01
155,Cc1cccc(c1)c2cccc(C)c2,282.15,282.15,282.15,exact_smiles,0.01
156,Clc1cc(Cl)c2ccccc2n1,340.65,340.65,340.65,exact_smiles,0.01
157,Clc1cc(Cl)c(Cl)c(C)c1,318.65,318.65,318.65,exact_smiles,0.01
158,CCCCC(O)CCC,232.45,232.45,232.45,exact_smiles,0.01
159,CCC(=O)OC(=O)CC,228.15,228.15,228.15,exact_smiles,0.01
160,Clc1ccc(C)c(c1)N(=O)=O,311.15,311.15,311.15,exact_smiles,0.01
161,FC(F)(F)C(F)(F)F,172.45,172.45,172.45,exact_smiles,0.01
162,CC=C(Cl)C(=O)O,372.95,372.95,372.95,exact_smiles,0.01
163,c1ccc(cc1)Cc2ccccc2,363.65,363.65,363.65,exact_smiles,0.01
164,Clc1ccccc1O,282.95,282.95,282.95,exact_smiles,0.01
165,ClC(C)C,155.95,155.95,155.95,exact_smiles,0.01
166,C1=CCC(CC1)c2ccncc2,295.25,295.25,295.25,exact_smiles,0.01
167,ClC1(Cl)CCCCC1,226.15,226.15,226.15,exact_smiles,0.01
168,CCC(=O)CC,234.15,234.15,234.15,exact_smiles,0.01
169,N#CN(CC)CC,192.55,192.55,192.55,exact_smiles,0.01
170,O=C1NCc2ccccc12,424.15,424.15,424.15,exact_smiles,0.01
171,CC(C)(C)CCC(C)(C)C,260.55,260.55,260.55,exact_smiles,0.01
172,CCCCc1cc(C)ccc1O,292.15,292.15,292.15,exact_smiles,0.01
173,OCCCCCC(C)C,167.15,167.15,167.15,exact_smiles,0.01
174,CCC(=O)O,252.45,252.45,252.45,exact_smiles,0.01
175,CC=C(C)C,139.45,139.45,139.45,exact_smiles,0.01
176,O=P(O)(C)C,365.15,365.15,365.15,exact_smiles,0.01
177,Nc1cccc(C)c1N,336.65,336.65,336.65,exact_smiles,0.01
178,OCC(O)CC,-50.0,-50.0,-50.0,exact_smiles,0.01
179,CCc1ccccc1c2ccccc2,267.15,267.15,267.15,exact_smiles,0.01
180,OCCNC(C)(C)C,317.15,317.15,317.15,exact_smiles,0.01
181,O=N(=O)C(F)(F)C(F)(F)N(=O)=O,231.65,231.65,231.65,exact_smiles,0.01
182,Cc1ccc(cc1)C(=O)Cl,270.15,270.15,270.15,exact_smiles,0.01
183,CCCCCCC(=C)C,195.35,195.35,195.35,exact_smiles,0.01
184,O=C(OC(=O)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)F,230.15,230.15,230.15,exact_smiles,0.01
185,COC(=O)c1cccc(O)c1,346.15,346.15,346.15,exact_smiles,0.01
186,CC(OP(=O)(F)C)C(C)(C)C,231.15,231.15,231.15,exact_smiles,0.01
187,ON=CCCCCCC,330.65,330.65,330.65,exact_smiles,0.01
188,CSSC,188.15,188.15,188.15,exact_smiles,0.01
189,CCCc1cccc(C)c1,190.65,190.65,190.65,exact_smiles,0.01
190,CCc1ccc(cc1)N(=O)=O,260.85,260.85,260.85,exact_smiles,0.01
191,ClC(Cl)(Cl)I,265.35,265.35,265.35,exact_smiles,0.01
192,CCCCCCOc1ccccc1,254.15,254.15,254.15,exact_smiles,0.01
193,CCCCCC(C)CC,165.55,165.55,165.55,exact_smiles,0.01
194,CC(C)c1ccccc1C(C)C,216.15,216.15,216.15,exact_smiles,0.01
195,OCCNC,268.65,268.65,268.65,exact_smiles,0.01
196,O=C1c2ccccc2Oc3ccccc13,448.15,448.15,448.15,exact_smiles,0.01
197,CCCCC(=O)c1ccc(C)cc1,271.15,271.15,271.15,exact_smiles,0.01
198,CCOCCOCC,199.15,199.15,199.15,exact_smiles,0.01
199,CC1=NC=CN1,416.15,416.15,416.15,exact_smiles,0.01
200,CC1(C)CC1,164.15,164.15,164.15,exact_smiles,0.01
201,Brc1ccc(C)c(C)c1,272.95,272.95,272.95,exact_smiles,0.01
202,CCC(O)(CC)CC,260.65,260.65,260.65,exact_smiles,0.01
203,CC(C)c1cccc2ccccc12,257.15,257.15,257.15,exact_smiles,0.01
204,CC1(C)CC=CCC1,198.75,198.75,198.75,exact_smiles,0.01
205,N#Cc1ccccc1Br,328.65,328.65,328.65,exact_smiles,0.01
206,N1=CNC=C1,363.15,363.15,363.15,exact_smiles,0.01
207,Oc1cc(C)c(Cl)c(C)c1,388.15,388.15,388.15,exact_smiles,0.01
208,CCCCCCCCOC(=O)CCCCCC,250.65,250.65,250.65,exact_smiles,0.01
209,CCOS(=O)(=O)OCC,249.15,249.15,249.15,exact_smiles,0.01
210,CCCCC(C)C,154.95,154.95,154.95,exact_smiles,0.01
211,CCCC(C)CCC,152.15,152.15,152.15,exact_smiles,0.01
212,NC1CCC(CC1)CC2CCC(N)CC2,337.85,337.85,337.85,exact_smiles,0.01
213,CCCC(=O)Cl,184.15,184.15,184.15,exact_smiles,0.01
214,CCCCCCCCCCCCCCCCCCCCCCCCC,327.15,327.15,327.15,exact_smiles,0.01
215,CC1SC1,182.15,182.15,182.15,exact_smiles,0.01
216,O=CO,281.47,281.47,281.47,exact_smiles,0.01
217,Oc1ccccc1C(=O)c2ccccc2O,332.65,332.65,332.65,exact_smiles,0.01
218,O=C(C)c1cnccc1,286.65,286.65,286.65,exact_smiles,0.01
219,ClCCC(Cl)Cl,214.15,214.15,214.15,exact_smiles,0.01
220,Oc1ccccc1C(C)(C)C,266.35,266.35,266.35,exact_smiles,0.01
221,N#CCCCCCCC,227.55,227.55,227.55,exact_smiles,0.01
222,Cc1ccc2CCCCc2c1,233.15,233.15,233.15,exact_smiles,0.01
223,NC(C)c1ccccc1,305.15,305.15,305.15,exact_smiles,0.01
224,CCC(C)CCC(O)C,212.15,212.15,212.15,exact_smiles,0.01
225,Cc1cc(C)c(C)c(O)c1C,391.65,391.65,391.65,exact_smiles,0.01
226,CCCC(CCC)C(=O)O,398.15,398.15,398.15,exact_smiles,0.01
227,CCOCC(O)C,173.15,173.15,173.15,exact_smiles,0.01
228,CC(C)C(=O)OC(=O)C(C)C,219.65,219.65,219.65,exact_smiles,0.01
229,Oc1cccc(C)c1C,344.65,344.65,344.65,exact_smiles,0.01
230,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,197.15,197.15,197.15,exact_smiles,0.01
231,C=CCNCC=C,184.75,184.75,184.75,exact_smiles,0.01
232,Brc1cnc2ccccc2c1,286.45,286.45,286.45,exact_smiles,0.01
233,c1ccc(cc1)Sc2ccccc2,247.25,247.25,247.25,exact_smiles,0.01
234,CCC(O)(C)C(C)C,249.6,249.6,249.6,exact_smiles,0.01
235,OC(C(F)(F)F)C(F)(F)F,269.15,269.15,269.15,exact_smiles,0.01
236,Clc1cccc(Br)c1Cl,333.15,333.15,333.15,exact_smiles,0.01
237,Clc1cc(Cl)c(C)c(Cl)c1Cl,367.15,367.15,367.15,exact_smiles,0.01
238,CN(C)S(=O)N(C)C,304.15,304.15,304.15,exact_smiles,0.01
239,C#CCCO,209.55,209.55,209.55,exact_smiles,0.01
240,Clc1ccc(Cl)c(N)c1,323.15,323.15,323.15,exact_smiles,0.01
241,C=C(F)F,129.15,129.15,129.15,exact_smiles,0.01
242,O=C(C)CC1=CC=CO1,302.15,302.15,302.15,exact_smiles,0.01
243,C=CC(C)(C)C,157.95,157.95,157.95,exact_smiles,0.01
244,Fc1c(F)c(F)c(F)c(F)c1I,244.15,244.15,244.15,exact_smiles,0.01
245,Fc1cccc(c1)C(F)(F)F,191.65,191.65,191.65,exact_smiles,0.01
246,O=N(=O)c1c(C)cc(C)c(N(=O)=O)c1C,358.45,358.45,358.45,exact_smiles,0.01
247,Oc1ccc2ncccc2c1,468.15,468.15,468.15,exact_smiles,0.01
248,ClCCC(=O)O,314.15,314.15,314.15,exact_smiles,0.01
249,N#CC=Cc1ccccc1,295.15,295.15,295.15,exact_smiles,0.01
250,C=C(C)CCC(=C)C,197.55,197.55,197.55,exact_smiles,0.01
251,Oc1ccc2C(=O)c3ccccc3C(=O)c2c1O,562.65,562.65,562.65,exact_smiles,0.01
252,CCCCCCc1ccc2CCCc2c1,239.15,239.15,239.15,exact_smiles,0.01
253,BrCCCCCCC,215.15,215.15,215.15,exact_smiles,0.01
254,CCOC(=O)C,189.55,189.55,189.55,exact_smiles,0.01
255,CC(C)C(=O)c1ccccc1,271.85,271.85,271.85,exact_smiles,0.01
256,O=CCCCCCCCCC,268.15,268.15,268.15,exact_smiles,0.01
257,ClC(F)=C(F)F,115.15,115.15,115.15,exact_smiles,0.01
258,CC(C)=CC(=O)C=C(C)C,301.15,301.15,301.15,exact_smiles,0.01
259,CC1N(C)c2ccccc2C1C,250.0,250.0,250.0,exact_smiles,0.01
260,CCc1cccc2ccccc12,259.25,259.25,259.25,exact_smiles,0.01
261,O=C(O)C1=Cc2ccccc2O1,465.65,465.65,465.65,exact_smiles,0.01
262,ClCC(=O)c1ccccc1,329.65,329.65,329.65,exact_smiles,0.01
263,CCC(C)c1ccccc1,190.45,190.45,190.45,exact_smiles,0.01
264,O=N(=O)N1CCCCC1,267.65,267.65,267.65,exact_smiles,0.01
265,NCCNCCNCCN,285.15,285.15,285.15,exact_smiles,0.01
266,Cc1ccc2ccccc2n1,271.65,271.65,271.65,exact_smiles,0.01
267,ClC1=C(Cl)C2(Cl)C3C4OC4(Cl)C(Cl)C3C1(Cl)C2(Cl)Cl,417.15,417.15,417.15,exact_smiles,0.01
268,Nc1ccccc1Oc2ccccc2,318.95,318.95,318.95,exact_smiles,0.01
269,Oc1ccccc1S,278.65,278.65,278.65,exact_smiles,0.01
270,CCOC(=O)c1ccc(cc1)N(=O)=O,330.15,330.15,330.15,exact_smiles,0.01
271,CCOC(=O)CC(=O)OCC,223.15,223.15,223.15,exact_smiles,0.01
272,O=C=Nc1ccc(Cl)cc1,303.15,303.15,303.15,exact_smiles,0.01
273,CCC(Oc1ccccc1)C(=O)O,371.15,371.15,371.15,exact_smiles,0.01
274,NCC(C)C,188.15,188.15,188.15,exact_smiles,0.01
275,CCC(Br)C(Br)C,217.15,217.15,217.15,exact_smiles,0.01
276,CC(C)C(C)(C)C(C)C,171.05,171.05,171.05,exact_smiles,0.01
277,Fc1cc(F)c(F)cc1F,277.65,277.65,277.65,exact_smiles,0.01
278,C1NCC(CC1)c2ccccc2,287.65,287.65,287.65,exact_smiles,0.01
279,C=Cc1cccc(CC)c1,172.15,172.15,172.15,exact_smiles,0.01
280,CC1CCC=C1C,155.15,155.15,155.15,exact_smiles,0.01
281,CCOC(=O)c1ccc(OC)cc1,280.65,280.65,280.65,exact_smiles,0.01
282,c1cnc(cc1)Nc2ncccc2,363.65,363.65,363.65,exact_smiles,0.01
283,CCC(=Cc1ccccc1)N(=O)=O,320.0,320.0,320.0,exact_smiles,0.01
284,N#CC(C#N)=Cc1ccccc1Cl,368.65,368.65,368.65,exact_smiles,0.01
285,ClC(F)=C(Cl)F,153.55,153.55,153.55,exact_smiles,0.01
286,COc1ccccc1F,234.15,234.15,234.15,exact_smiles,0.01
287,ClCC(=O)O,334.65,334.65,334.65,exact_smiles,0.01
288,CC1=CNc2ccccc12,369.15,369.15,369.15,exact_smiles,0.01
289,CC(C)C(=O)C(C)C,204.15,204.15,204.15,exact_smiles,0.01
290,Clc1ccc(N)cc1,345.65,345.65,345.65,exact_smiles,0.01
291,ClC=C(F)F,134.65,134.65,134.65,exact_smiles,0.01
292,c1ccc(cc1)C2CC2,242.15,242.15,242.15,exact_smiles,0.01
293,CCCCC=CC(=O)O,254.15,254.15,254.15,exact_smiles,0.01
294,CC(C)c1ccc(C)c(O)c1,274.15,274.15,274.15,exact_smiles,0.01
295,Brc1cccc(Br)c1,266.15,266.15,266.15,exact_smiles,0.01
296,CC(C)=C1OC(=O)C1(C)C,255.15,255.15,255.15,exact_smiles,0.01
297,C=Cc1ccccc1CC,197.65,197.65,197.65,exact_smiles,0.01
298,CCCCCC,178.0,178.0,178.0,exact_smiles,0.01
299,Cc1cccc(c1)c2ccccc2,277.65,277.65,277.65,exact_smiles,0.01
300,ClCC(=O)Cl,251.15,251.15,251.15,exact_smiles,0.01
301,Cc1nnccc1,457.15,457.15,457.15,exact_smiles,0.01
302,CC1(C)CC(C)(c2ccccc2)c3ccccc13,325.65,325.65,325.65,exact_smiles,0.01
303,CCCCCCCCCCCCCCCCCC(=O)OCCOCCOCCOCCO,313.15,313.15,313.15,exact_smiles,0.01
304,CCO[Si](OCC)(OCC)OCC,190.65,190.65,190.65,exact_smiles,0.01
305,IC(I)I,392.15,392.15,392.15,exact_smiles,0.01
306,OOC(=O)C,272.95,272.95,272.95,exact_smiles,0.01
307,BrC(Br)(Br)F,199.55,199.55,199.55,exact_smiles,0.01
308,Clc1nc(Cl)nc(Cl)n1,427.15,427.15,427.15,exact_smiles,0.01
309,C=C(C)C(C)C,115.85,115.85,115.85,exact_smiles,0.01
310,COc1cc(N)ccc1C,329.65,329.65,329.65,exact_smiles,0.01
311,N#CC(C)(C)C,288.15,288.15,288.15,exact_smiles,0.01
312,O=C(Cl)c1ccccc1Br,284.15,284.15,284.15,exact_smiles,0.01
313,Brc1ccc(cc1)C(=O)Cl,315.15,315.15,315.15,exact_smiles,0.01
314,c1cc2ccc3cccc4ccc(c1)c2c34,424.15,424.15,424.15,exact_smiles,0.01
315,O=C(O)C(F)(F)C(F)(F)C(F)(F)F,255.65,255.65,255.65,exact_smiles,0.01
316,Nc1ccccc1C,258.75,258.75,258.75,exact_smiles,0.01
317,CCc1ccc(N)cc1,268.35,268.35,268.35,exact_smiles,0.01
318,CCCC(O)CCC,231.95,231.95,231.95,exact_smiles,0.01
319,CCCCCCCCCC1CCCCC1,263.15,263.15,263.15,exact_smiles,0.01
320,SCCCCCC,192.15,192.15,192.15,exact_smiles,0.01
321,N1CCC(CC1)Cc2ccccc2,289.95,289.95,289.95,exact_smiles,0.01
322,CC1CCC(C(C)C)C(O)C1,308.15,308.15,308.15,exact_smiles,0.01
323,CCCCCCc1cccc2ccccc12,255.15,255.15,255.15,exact_smiles,0.01
324,O=C(C)CCC(=O)C,267.65,267.65,267.65,exact_smiles,0.01
325,Clc1cc(Cl)c2ccccc2c1,335.45,335.45,335.45,exact_smiles,0.01
326,O=CNc1ccccc1C,335.15,335.15,335.15,exact_smiles,0.01
327,CCN(O)CC,283.15,283.15,283.15,exact_smiles,0.01
328,N#CC=CC,474.15,474.15,474.15,exact_smiles,0.01
329,O=C(O)Cc1ccc(C)cc1,366.15,366.15,366.15,exact_smiles,0.01
330,CC1(C)CCCC(C)(C)N1,301.15,301.15,301.15,exact_smiles,0.01
331,Clc1ccc(cc1Cl)C(F)(F)F,260.65,260.65,260.65,exact_smiles,0.01
332,Clc1ccc(cc1)N(C)C,308.65,308.65,308.65,exact_smiles,0.01
333,O=P(Cl)(Cl)c1ccccc1,274.15,274.15,274.15,exact_smiles,0.01
334,CCCC(C)=CC,154.65,154.65,154.65,exact_smiles,0.01
